IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,49.92,,,,,,49.92,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,EST,Estonia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,51.37,,,,,,51.37,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,CYP,Cyprus,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,52.36,,,,,,52.36,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,53.23,,,,,,53.23,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,53.48,,,,,,53.48,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,IND,India,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,53.81,,,,,,53.81,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,54.16,,,,,,54.16,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,PER,Peru,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,54.71,,,,,,54.71,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,HUN,Hungary,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,55.1,,,,,,55.1,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,MNE,Montenegro,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,55.53,,,,,,55.53,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,ECU,Ecuador,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,55.7,,,,,,55.7,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,56.6,,,,,,56.6,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,57.29,,,,,,57.29,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,57.62,,,,,,57.62,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,57.7,,,,,,57.7,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,57.78,,,,,,57.78,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,SVK,Slovakia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,60.14,,,,,,60.14,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,WSM,Samoa,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,61.12,,,,,,61.12,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,PRY,Paraguay,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,61.4,,,,,,61.4,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,61.45,,,,,,61.45,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,FJI,Fiji,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,61.89,,,,,,61.89,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,62.25,,,,,,62.25,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,BWA,Botswana,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,62.33,,,,,,62.33,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,NAM,Namibia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,62.36,,,,,,62.36,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,PRT,Portugal,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,62.38,,,,,,62.38,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,62.82,,,,,,62.82,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,PAN,Panama,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,63.21,,,,,,63.21,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,HTI,Haiti,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,64.25,,,,,,64.25,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,66.11,,,,,,66.11,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,66.19,,,,,,66.19,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,66.71,,,,,,66.71,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,SRB,Serbia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,67.59,,,,,,67.59,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,GUY,Guyana,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,68.96,,,,,,68.96,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,KAZ,Kazakhstan,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,69.07,,,,,,69.07,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,7.4,,,,,,7.4,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,70.93,,,,,,70.93,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,BLR,Belarus,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,71.97,,,,,,71.97,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,73.18,,,,,,73.18,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,GRC,Greece,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,74.27,,,,,,74.27,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,ROU,Romania,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,74.27,,,,,,74.27,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,NOR,Norway,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,74.36,,,,,,74.36,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,BGR,Bulgaria,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,74.41,,,,,,74.41,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,74.58,,,,,,74.58,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,DZA,Algeria,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,75.12,,,,,,75.12,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,75.62,,,,,,75.62,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,75.84,,,,,,75.84,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,LBY,Libya,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,77.07,,,,,,77.07,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,77.29,,,,,,77.29,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,77.37,,,,,,77.37,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,SVN,Slovenia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,77.64,,,,,,77.64,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,FIN,Finland,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,79.78,,,,,,79.78,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,8.49,,,,,,8.49,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,ISL,Iceland,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,80.08,,,,,,80.08,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,CZE,Czechia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,80.82,,,,,,80.82,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,81.67,,,,,,81.67,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,82.03,,,,,,82.03,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,ZAF,South Africa,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,82.14,,,,,,82.14,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,82.93,,,,,,82.93,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,TUR,Türkiye,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,83.81,,,,,,83.81,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,ARM,Armenia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,85.32,,,,,,85.32,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,LVA,Latvia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,86.08,,,,,,86.08,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,ITA,Italy,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,87.45,,,,,,87.45,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,COL,Colombia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,88.11,,,,,,88.11,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,BHS,Bahamas,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,88.41,,,,,,88.41,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,ESP,Spain,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,89.42,,,,,,89.42,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,BDI,Burundi,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,9.23,,,,,,9.23,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,9.78,,,,,,9.78,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,90.58,,,,,,90.58,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,USA,United States of America,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,90.66,,,,,,90.66,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,UKR,Ukraine,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,91.26,,,,,,91.26,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,SYC,Seychelles,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,91.32,,,,,,91.32,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,ISR,Israel,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,91.42,,,,,,91.42,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,91.81,,,,,,91.81,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,GRD,Grenada,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,91.97,,,,,,91.97,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,SWE,Sweden,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,92.36,,,,,,92.36,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,GMB,Gambia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,93.42,,,,,,93.42,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,MEX,Mexico,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,93.89,,,,,,93.89,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,LTU,Lithuania,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,93.92,,,,,,93.92,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,94.36,,,,,,94.36,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,CAN,Canada,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,94.52,,,,,,94.52,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EMR,Eastern Mediterranean,Country,KWT,Kuwait,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,94.58,,,,,,94.58,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AFR,Africa,Country,MUS,Mauritius,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,95.42,,,,,,95.42,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,96.99,,,,,,96.99,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,97.4,,,,,,97.4,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,GEO,Georgia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,97.42,,,,,,97.42,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,FRA,France,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,97.51,,,,,,97.51,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,EUR,Europe,Country,NLD,Netherlands,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,98.38,,,,,,98.38,,,EN,2023-04-19T12:00:00.000Z
ORALHEALTH_SUGAR_AVAILABILITY,Per capita availability of refined sugar (g/day),numeric,AMR,Americas,Country,KNA,Saint Kitts and Nevis,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,99.45,,,,,,99.45,,,EN,2023-04-19T12:00:00.000Z
